RBG_CYC_66824_Nw_c0_41V_40C_C10C10_170627_622BNG_VC211_100DOD_127 (155723 Points)
Cycle Number	Capacity (mAh)
169	194.3
169	196
169	197.5
169	197.7
169	198.9
169	200.1
169	201
169	201.8
169	201.9
170	0
170	0.4
170	1
170	1.7
170	2.7
170	3.4
170	4.6
170	6.1
170	6.7
170	8.6
170	10.1
170	12.7
170	13.4
170	16.8
170	20.1
170	23.4
170	26.8
170	30.1
170	33.5
170	36.9
170	40.2
170	43.5
170	46.9
170	50.3
170	53.6
170	57
170	60.3
170	63.6
170	67
170	70.3
170	73.7
170	77
170	80.4
170	83.8
170	87.1
170	90.5
170	93.8
170	97.2
170	100.5
170	103.8
170	107.2
170	110.5
170	113.9
170	117.3
170	120.6
170	124
170	127.3
170	130.7
170	134
170	137.3
170	140.7
170	144.1
170	147.4
170	150.8
170	154.1
170	157.4
170	160.8
170	164.2
170	167.5
170	170.8
170	174.2
170	177.6
170	180.9
170	184.3
170	187.6
170	190.9
170	194.3
170	197.7
170	201
170	202
170	0
170	3.4
170	6.7
170	10.1
170	13.4
170	16.8
170	20.1
170	23.4
170	26.8
170	30.1
170	33.5
170	36.9
170	40.2
170	43.5
170	46.9
170	50.3
170	53.6
170	57
170	60.3
170	63.6
170	67
170	70.3
170	73.7
170	77
170	80.4
170	83.8
170	87.1
170	90.5
170	93.8
170	97.2
170	100.5
170	103.8
170	107.2
170	110.5
170	113.9
170	117.3
170	120.6
170	124
170	127.3
170	130.7
170	134
170	137.3
170	140.7
170	144.1
170	147.4
170	150.8
170	154.1
170	157.4
170	160.8
170	164.2
170	167.5
170	170.8
170	174.2
170	177.6
170	180.9
170	184.3
170	187.6
170	190.4
170	190.9
170	193.1
170	194.3
170	196
170	197.5
170	197.7
170	198.9
170	200.1
170	201
170	201.8
170	201.9
171	0
171	0.4
171	1
171	1.7
171	2.7
171	3.4
171	4.6
171	6.1
171	6.7
171	8.6
171	10.1
171	12.7
171	13.4
171	16.8
171	20.1
171	23.4
171	26.8
171	30.1
171	33.5
171	36.9
171	40.2
171	43.5
171	46.9
171	50.3
171	53.6
171	57
171	60.3
171	63.6
171	67
171	70.3
171	73.7
171	77
171	80.4
171	83.8
171	87.1
171	90.5
171	93.8
171	97.2
171	100.5
171	103.8
171	107.2
171	110.5
171	113.9
171	117.3
171	120.6
171	124
171	127.3
171	130.7
171	134
171	137.3
171	140.7
171	144.1
171	147.4
171	150.8
171	154.1
171	157.4
171	160.8
171	164.2
171	167.5
171	170.8
171	174.2
171	177.6
171	180.9
171	184.3
171	187.6
171	190.9
171	194.3
171	197.7
171	201
171	201.8
171	0
171	3.4
171	6.7
171	10.1
171	13.4
171	16.8
171	20.1
171	23.4
171	26.8
171	30.1
171	33.5
171	36.9
171	40.2
171	43.5
171	46.9
171	50.3
171	53.6
171	57
171	60.3
171	63.6
171	67
171	70.3
171	73.7
171	77
171	80.4
171	83.8
171	87.1
171	90.5
171	93.8
171	97.2
171	100.5
171	103.8
171	107.2
171	110.5
171	113.9
171	117.3
171	120.6
171	124
171	127.3
171	130.7
171	134
171	137.3
171	140.7
171	144.1
171	147.4
171	150.8
171	154.1
171	157.4
171	160.8
171	164.2
171	167.5
171	170.8
171	174.2
171	177.6
171	180.9
171	184.3
171	187.6
171	190.3
171	190.9
171	193.1
171	194.3
171	196
171	197.5
171	197.7
171	198.9
171	200.1
171	201
171	201.8
172	0
172	0.4
172	1
172	1.7
172	2.6
172	3.4
172	4.6
172	6.1
172	6.7
172	8.6
172	10.1
172	12.7
172	13.4
172	16.8
172	20.1
172	23.4
172	26.8
172	30.1
172	33.5
172	36.9
172	40.2
172	43.5
172	46.9
172	50.3
172	53.6
172	57
172	60.3
172	63.6
172	67
172	70.3
172	73.7
172	77
172	80.4
172	83.8
172	87.1
172	90.5
172	93.8
172	97.2
172	100.5
172	103.8
172	107.2
172	110.5
172	113.9
172	117.3
172	120.6
172	124
172	127.3
172	130.7
172	134
172	137.3
172	140.7
172	144.1
172	147.4
172	150.8
172	154.1
172	157.4
172	160.8
172	164.2
172	167.5
172	170.8
172	174.2
172	177.6
172	180.9
172	184.3
172	187.6
172	190.9
172	194.3
172	197.7
172	201
172	201.9
172	0
172	3.4
172	6.7
172	10.1
172	13.4
172	16.8
172	20.1
172	23.4
172	26.8
172	30.1
172	33.5
172	36.9
172	40.2
172	43.5
172	46.9
172	50.3
172	53.6
172	57
172	60.3
172	63.6
172	67
172	70.3
172	73.7
172	77
172	80.4
172	83.8
172	87.1
172	90.5
172	93.8
172	97.2
172	100.5
172	103.8
172	107.2
172	110.5
172	113.9
172	117.3
172	120.6
172	124
172	127.3
172	130.7
172	134
172	137.3
172	140.7
172	144.1
172	147.4
172	150.8
172	154.1
172	157.4
172	160.8
172	164.2
172	167.5
172	170.8
172	174.2
172	177.6
172	180.9
172	184.3
172	187.6
172	190.3
172	190.9
172	193.1
172	194.3
172	196
172	197.5
172	197.7
172	198.9
172	200
172	201
172	201
172	201.8
173	0
173	0.4
173	1
173	1.7
173	2.7
173	3.4
173	4.6
173	6.1
173	6.7
173	8.6
173	10.1
173	12.7
173	13.4
173	16.8
173	20.1
173	23.4
173	26.8
173	30.1
173	33.5
173	36.9
173	40.2
173	43.5
173	46.9
173	50.3
173	53.6
173	57
173	60.3
173	63.6
173	67
173	70.3
173	73.7
173	77
173	80.4
173	83.8
173	87.1
173	90.5
173	93.8
173	97.2
173	100.5
173	103.8
173	107.2
173	110.5
173	113.9
173	117.3
173	120.6
173	124
173	127.3
173	130.7
173	134
173	137.3
173	140.7
173	144.1
173	147.4
173	150.8
173	154.1
173	157.4
173	160.8
173	164.2
173	167.5
173	170.8
173	174.2
173	177.6
173	180.9
173	184.3
173	187.6
173	190.9
173	194.3
173	197.7
173	201
173	201.9
173	0
173	3.4
173	6.7
173	10.1
173	13.4
173	16.8
173	20.1
173	23.4
173	26.8
173	30.1
173	33.5
173	36.9
173	40.2
173	43.5
173	46.9
173	50.3
173	53.6
173	57
173	60.3
173	63.6
173	67
173	70.3
173	73.7
173	77
173	80.4
173	83.8
173	87.1
173	90.5
173	93.8
173	97.2
173	100.5
173	103.8
173	107.2
173	110.5
173	113.9
173	117.3
173	120.6
173	124
173	127.3
173	130.7
173	134
173	137.3
173	140.7
173	144.1
173	147.4
173	150.8
173	154.1
173	157.4
173	160.8
173	164.2
173	167.5
173	170.8
173	174.2
173	177.6
173	180.9
173	184.3
173	187.6
173	190.3
173	190.9
173	193.1
173	194.3
173	196
173	197.5
173	197.7
173	198.9
173	200.1
173	201
173	201.8
174	0
174	0.4
174	1
174	1.7
174	2.6
174	3.4
174	4.6
174	6.1
174	6.7
174	8.6
174	10.1
174	12.7
174	13.4
174	16.8
174	20.1
174	23.4
174	26.8
174	30.1
174	33.5
174	36.9
174	40.2
174	43.5
174	46.9
174	50.3
174	53.6
174	57
174	60.3
174	63.6
174	67
174	70.3
174	73.7
174	77
174	80.4
174	83.8
174	87.1
174	90.5
174	93.8
174	97.2
174	100.5
174	103.8
174	107.2
174	110.5
174	113.9
174	117.3
174	120.6
174	124
174	127.3
174	130.7
174	134
174	137.3
174	140.7
174	144.1
174	147.4
174	150.8
174	154.1
174	157.4
174	160.8
174	164.2
174	167.5
174	170.8
174	174.2
174	177.6
174	180.9
174	184.3
174	187.6
174	190.9
174	194.3
174	197.7
174	201
174	201.8
174	0
174	3.4
174	6.7
174	10.1
174	13.4
174	16.8
174	20.1
174	23.4
174	26.8
174	30.1
174	33.5
174	36.9
174	40.2
174	43.5
174	46.9
174	50.3
174	53.6
174	57
174	60.3
174	63.6
174	67
174	70.3
174	73.7
174	77
174	80.4
174	83.8
174	87.1
174	90.5
174	93.8
174	97.2
174	100.5
174	103.8
174	107.2
174	110.5
174	113.9
174	117.3
174	120.6
174	124
174	127.3
174	130.7
174	134
174	137.3
174	140.7
174	144.1
174	147.4
174	150.8
174	154.1
174	157.4
174	160.8
174	164.2
174	167.5
174	170.8
174	174.2
174	177.6
174	180.9
174	184.3
174	187.6
174	190.3
174	190.9
174	193.1
174	194.3
174	196
174	197.5
174	197.7
174	198.9
174	200
174	201
174	201
174	201.7
175	0
175	0.4
175	1
175	1.7
175	2.7
175	3.4
175	4.6
175	6.1
175	6.7
175	8.6
175	10.1
175	12.7
175	13.4
175	16.8
175	20.1
175	23.4
175	26.8
175	30.1
175	33.5
175	36.9
175	40.2
175	43.5
175	46.9
175	50.3
175	53.6
175	57
175	60.3
175	63.6
175	67
175	70.3
175	73.7
175	77
175	80.4
175	83.8
175	87.1
175	90.5
175	93.8
175	97.2
175	100.5
175	103.8
175	107.2
175	110.5
175	113.9
175	117.3
175	120.6
175	124
175	127.3
175	130.7
175	134
175	137.3
175	140.7
175	144.1
175	147.4
175	150.8
175	154.1
175	157.4
175	160.8
175	164.2
175	167.5
175	170.8
175	174.2
175	177.6
175	180.9
175	184.3
175	187.6
175	190.9
175	194.3
175	197.7
175	201
175	201.7
175	0
175	3.4
175	6.7
175	10.1
175	13.4
175	16.8
175	20.1
175	23.4
175	26.8
175	30.1
175	33.5
175	36.9
175	40.2
175	43.5
175	46.9
175	50.3
175	53.6
175	57
175	60.3
175	63.6
175	67
175	70.3
175	73.7
175	77
175	80.4
175	83.8
175	87.1
175	90.5
175	93.8
175	97.2
175	100.5
175	103.8
175	107.2
175	110.5
175	113.9
175	117.3
175	120.6
175	124
175	127.3
175	130.7
175	134
175	137.3
175	140.7
175	144.1
175	147.4
175	150.8
175	154.1
175	157.4
175	160.8
175	164.2
175	167.5
175	170.8
175	174.2
175	177.6
175	180.9
175	184.3
175	187.6
175	190.3
175	190.9
175	193.1
175	194.3
175	196
175	197.5
175	197.7
175	198.9
175	200
175	201
175	201
175	201.6
176	0
176	0.4
176	1
176	1.7
176	2.7
176	3.4
176	4.6
176	6.1
176	6.7
176	8.6
176	10.1
176	12.7
176	13.4
176	16.8
176	20.1
176	23.4
176	26.8
176	30.1
176	33.5
176	36.9
176	40.2
176	43.5
176	46.9
176	50.3
176	53.6
176	57
176	60.3
176	63.6
176	67
176	70.3
176	73.7
176	77
176	80.4
176	83.8
176	87.1
176	90.5
176	93.8
176	97.2
176	100.5
176	103.8
176	107.2
176	110.5
176	113.9
176	117.3
176	120.6
176	124
176	127.3
176	130.7
176	134
176	137.3
176	140.7
176	144.1
176	147.4
176	150.8
176	154.1
176	157.4
176	160.8
176	164.2
176	167.5
176	170.8
176	174.2
176	177.6
176	180.9
176	184.3
176	187.6
176	190.9
176	194.3
176	197.7
176	201
176	201.6
176	0
176	3.4
176	6.7
176	10.1
176	13.4
176	16.8
176	20.1
176	23.4
176	26.8
176	30.1
176	33.5
176	36.9
176	40.2
176	43.5
176	46.9
176	50.3
176	53.6
176	57
176	60.3
176	63.6
176	67
176	70.3
176	73.7
176	77
176	80.4
176	83.8
176	87.1
176	90.5
176	93.8
176	97.2
176	100.5
176	103.8
176	107.2
176	110.5
176	113.9
176	117.3
176	120.6
176	124
176	127.3
176	130.7
176	134
176	137.3
176	140.7
176	144.1
176	147.4
176	150.8
176	154.1
176	157.4
176	160.8
176	164.2
176	167.5
176	170.8
176	174.2
176	177.6
176	180.9
176	184.3
176	187.6
176	190.2
176	190.9
176	193.1
176	194.3
176	196
176	197.5
176	197.7
176	198.9
176	200
176	200.9
176	201
176	201.5
177	0
177	0.4
177	1
177	1.7
177	2.7
177	3.4
177	4.6
177	6.1
177	6.7
177	8.6
177	10.1
177	12.7
177	13.4
177	16.8
177	20.1
177	23.4
177	26.8
177	30.1
177	33.5
177	36.9
177	40.2
177	43.5
177	46.9
177	50.3
177	53.6
177	57
177	60.3
177	63.6
177	67
177	70.3
177	73.7
177	77
177	80.4
177	83.8
177	87.1
177	90.5
177	93.8
177	97.2
177	100.5
177	103.8
177	107.2
177	110.5
177	113.9
177	117.3
177	120.6
177	124
177	127.3
177	130.7
177	134
177	137.3
177	140.7
177	144.1
177	147.4
177	150.8
177	154.1
177	157.4
177	160.8
177	164.2
177	167.5
177	170.8
177	174.2
177	177.6
177	180.9
177	184.3
177	187.6
177	190.9
177	194.3
177	197.7
177	201
177	201.6
177	0
177	3.4
177	6.7
177	10.1
177	13.4
177	16.8
177	20.1
177	23.4
177	26.8
177	30.1
177	33.5
177	36.9
177	40.2
177	43.5
177	46.9
177	50.3
177	53.6
177	57
177	60.3
177	63.6
177	67
177	70.3
177	73.7
177	77
177	80.4
177	83.8
177	87.1
177	90.5
177	93.8
177	97.2
177	100.5
177	103.8
177	107.2
177	110.5
177	113.9
177	117.3
177	120.6
177	124
177	127.3
177	130.7
177	134
177	137.3
177	140.7
177	144.1
177	147.4
177	150.8
177	154.1
177	157.4
177	160.8
177	164.2
177	167.5
177	170.8
177	174.2
177	177.6
177	180.9
177	184.3
177	187.6
177	190.3
177	190.9
177	193.1
177	194.3
177	196
177	197.5
177	197.7
177	198.9
177	200
177	200.9
177	201
177	201.6
178	0
178	0.4
178	1
178	1.7
178	2.6
178	3.4
178	4.6
178	6.1
178	6.7
178	8.6
178	10.1
178	12.7
178	13.4
178	16.8
178	20.1
178	23.4
178	26.8
178	30.1
178	33.5
178	36.9
178	40.2
178	43.5
178	46.9
178	50.3
178	53.6
178	57
178	60.3
178	63.6
178	67
178	70.3
178	73.7
178	77
178	80.4
178	83.8
178	87.1
178	90.5
178	93.8
178	97.2
178	100.5
178	103.8
178	107.2
178	110.5
178	113.9
178	117.3
178	120.6
178	124
178	127.3
178	130.7
178	134
178	137.3
178	140.7
178	144.1
178	147.4
178	150.8
178	154.1
178	157.4
178	160.8
178	164.2
178	167.5
178	170.8
178	174.2
178	177.6
178	180.9
178	184.3
178	187.6
178	190.9
178	194.3
178	197.7
178	201
178	201.6
178	0
178	3.4
178	6.7
178	10.1
178	13.4
178	16.8
178	20.1
178	23.4
178	26.8
178	30.1
178	33.5
178	36.9
178	40.2
178	43.5
178	46.9
178	50.3
178	53.6
178	57
178	60.3
178	63.6
178	67
178	70.3
178	73.7
178	77
178	80.4
178	83.8
178	87.1
178	90.5
178	93.8
178	97.2
178	100.5
178	103.8
178	107.2
178	110.5
178	113.9
178	117.3
178	120.6
178	124
178	127.3
178	130.7
178	134
178	137.3
178	140.7
178	144.1
178	147.4
178	150.8
178	154.1
178	157.4
178	160.8
178	164.2
178	167.5
178	170.8
178	174.2
178	177.6
178	180.9
178	184.3
178	187.6
178	190.3
178	190.9
178	193.1
178	194.3
178	196
178	197.5
178	197.7
178	198.9
178	200
178	200.9
178	201
178	201.5
179	0
179	0.4
179	1
179	1.7
179	2.6
179	3.4
179	4.6
179	6.1
179	6.7
179	8.6
179	10.1
179	12.7
179	13.4
179	16.8
179	20.1
179	23.4
179	26.8
179	30.1
179	33.5
179	36.9
179	40.2
179	43.5
179	46.9
179	50.3
179	53.6
179	57
179	60.3
179	63.6
179	67
179	70.3
179	73.7
179	77
179	80.4
179	83.8
179	87.1
179	90.5
179	93.8
179	97.2
179	100.5
179	103.8
179	107.2
179	110.5
179	113.9
179	117.3
179	120.6
179	124
179	127.3
179	130.7
179	134
179	137.3
179	140.7
179	144.1
179	147.4
179	150.8
179	154.1
179	157.4
179	160.8
179	164.2
179	167.5
179	170.8
179	174.2
179	177.6
179	180.9
179	184.3
179	187.6
179	190.9
179	194.3
179	197.7
179	201
179	201.5
179	0
179	3.4
179	6.7
179	10.1
179	13.4
179	16.8
179	20.1
179	23.4
179	26.8
179	30.1
179	33.5
179	36.9
179	40.2
179	43.5
179	46.9
179	50.3
179	53.6
179	57
179	60.3
179	63.6
179	67
179	70.3
179	73.7
179	77
179	80.4
179	83.8
179	87.1
179	90.5
179	93.8
179	97.2
179	100.5
179	103.8
179	107.2
179	110.5
179	113.9
179	117.3
179	120.6
179	124
179	127.3
179	130.7
179	134
179	137.3
179	140.7
179	144.1
179	147.4
179	150.8
179	154.1
179	157.4
179	160.8
179	164.2
179	167.5
179	170.8
179	174.2
179	177.6
179	180.9
179	184.3
179	187.6
179	190.2
179	190.9
179	193.1
179	194.3
179	196
179	197.4
179	197.7
179	198.9
179	200
179	200.9
179	201
179	201.4
180	0
180	0.4
180	1
180	1.7
180	2.7
180	3.4
180	4.6
180	6.1
180	6.7
180	8.6
180	10.1
180	12.7
180	13.4
180	16.8
180	20.1
180	23.4
180	26.8
180	30.1
180	33.5
180	36.9
180	40.2
180	43.5
180	46.9
180	50.3
180	53.6
180	57
180	60.3
180	63.6
180	67
180	70.3
180	73.7
180	77
180	80.4
180	83.8
180	87.1
180	90.5
180	93.8
180	97.2
180	100.5
180	103.8
180	107.2
180	110.5
180	113.9
180	117.3
180	120.6
180	124
180	127.3
180	130.7
180	134
180	137.3
180	140.7
180	144.1
180	147.4
180	150.8
180	154.1
180	157.4
180	160.8
180	164.2
180	167.5
180	170.8
180	174.2
180	177.6
180	180.9
180	184.3
180	187.6
180	190.9
180	194.3
180	197.7
180	201
180	201.5
180	0
180	3.4
180	6.7
180	10.1
180	13.4
180	16.8
180	20.1
180	23.4
180	26.8
180	30.1
180	33.5
180	36.9
180	40.2
180	43.5
180	46.9
180	50.3
180	53.6
180	57
180	60.3
180	63.6
180	67
180	70.3
180	73.7
180	77
180	80.4
180	83.8
180	87.1
180	90.5
180	93.8
180	97.2
180	100.5
180	103.8
180	107.2
180	110.5
180	113.9
180	117.3
180	120.6
180	124
180	127.3
180	130.7
180	134
180	137.3
180	140.7
180	144.1
180	147.4
180	150.8
180	154.1
180	157.4
180	160.8
180	164.2
180	167.5
180	170.8
180	174.2
180	177.6
180	180.9
180	184.3
180	187.6
180	190.2
180	190.9
180	193.1
180	194.3
180	196
180	197.4
180	197.7
180	198.9
180	200
180	200.9
180	201
180	201.4
181	0
181	0.4
181	1
181	1.7
181	2.6
181	3.4
181	4.6
181	6.1
181	6.7
181	8.6
181	10.1
181	12.7
181	13.4
181	16.8
181	20.1
181	23.4
181	26.8
181	30.1
181	33.5
181	36.9
181	40.2
181	43.5
181	46.9
181	50.3
181	53.6
181	57
181	60.3
181	63.6
181	67
181	70.3
181	73.7
181	77
181	80.4
181	83.8
181	87.1
181	90.5
181	93.8
181	97.2
181	100.5
181	103.8
181	107.2
181	110.5
181	113.9
181	117.3
181	120.6
181	124
181	127.3
181	130.7
181	134
181	137.3
181	140.7
181	144.1
181	147.4
181	150.8
181	154.1
181	157.4
181	160.8
181	164.2
181	167.5
181	170.8
181	174.2
181	177.6
181	180.9
181	184.3
181	187.6
181	190.9
181	194.3
181	197.7
181	201
181	201.5
181	0
181	3.4
181	6.7
181	10.1
181	13.4
181	16.8
181	20.1
181	23.4
181	26.8
181	30.1
181	33.5
181	36.9
181	40.2
181	43.5
181	46.9
181	50.3
181	53.6
181	57
181	60.3
181	63.6
181	67
181	70.3
181	73.7
181	77
181	80.4
181	83.8
181	87.1
181	90.5
181	93.8
181	97.2
181	100.5
181	103.8
181	107.2
181	110.5
181	113.9
181	117.3
181	120.6
181	124
181	127.3
181	130.7
181	134
181	137.3
181	140.7
181	144.1
181	147.4
181	150.8
181	154.1
181	157.4
181	160.8
181	164.2
181	167.5
181	170.8
181	174.2
181	177.6
181	180.9
181	184.3
181	187.6
181	190.2
181	190.9
181	193.1
181	194.3
181	196
181	197.4
181	197.7
181	198.9
181	199.9
181	200.9
181	201
181	201.4
182	0
182	0.4
182	1
182	1.7
182	2.6
182	3.4
182	4.6
182	6.1
182	6.7
182	8.6
182	10.1
182	12.7
182	13.4
182	16.8
182	20.1
182	23.4
182	26.8
182	30.1
182	33.5
182	36.9
182	40.2
182	43.5
182	46.9
182	50.3
182	53.6
182	57
182	60.3
182	63.6
182	67
182	70.3
182	73.7
182	77
182	80.4
182	83.8
182	87.1
182	90.5
182	93.8
182	97.2
182	100.5
182	103.8
182	107.2
182	110.5
182	113.9
182	117.3
182	120.6
182	124
182	127.3
182	130.7
182	134
182	137.3
182	140.7
182	144.1
182	147.4
182	150.8
182	154.1
182	157.4
182	160.8
182	164.2
182	167.5
182	170.8
182	174.2
182	177.6
182	180.9
182	184.3
182	187.6
182	190.9
182	194.3
182	197.7
182	201
182	201.5
182	0
182	3.4
182	6.7
182	10.1
182	13.4
182	16.8
182	20.1
182	23.4
182	26.8
182	30.1
182	33.5
182	36.9
182	40.2
182	43.5
182	46.9
182	50.3
182	53.6
182	57
182	60.3
182	63.6
182	67
182	70.3
182	73.7
182	77
182	80.4
182	83.8
182	87.1
182	90.5
182	93.8
182	97.2
182	100.5
182	103.8
182	107.2
182	110.5
182	113.9
182	117.3
182	120.6
182	124
182	127.3
182	130.7
182	134
182	137.3
182	140.7
182	144.1
182	147.4
182	150.8
182	154.1
182	157.4
182	160.8
182	164.2
182	167.5
182	170.8
182	174.2
182	177.6
182	180.9
182	184.3
182	187.6
182	190.2
182	190.9
182	193.1
182	194.3
182	196
182	197.4
182	197.7
182	198.9
182	200
182	200.9
182	201
182	201.5
183	0
183	0.4
183	1
183	1.7
183	2.7
183	3.4
183	4.6
183	6.1
183	6.7
183	8.6
183	10.1
183	12.6
183	13.4
183	16.8
183	20.1
183	23.4
183	26.8
183	30.1
183	33.5
183	36.9
183	40.2
183	43.5
183	46.9
183	50.3
183	53.6
183	57
183	60.3
183	63.6
183	67
183	70.3
183	73.7
183	77
183	80.4
183	83.8
183	87.1
183	90.5
183	93.8
183	97.2
183	100.5
183	103.8
183	107.2
183	110.5
183	113.9
183	117.3
183	120.6
183	124
183	127.3
183	130.7
183	134
183	137.3
183	140.7
183	144.1
183	147.4
183	150.8
183	154.1
183	157.4
183	160.8
183	164.2
183	167.5
183	170.8
183	174.2
183	177.6
183	180.9
183	184.3
183	187.6
183	190.9
183	194.3
183	197.7
183	200.9
183	201.4
183	0
183	3.4
183	6.7
183	10.1
183	13.4
183	16.8
183	20.1
183	23.4
183	26.8
183	30.1
183	33.5
183	36.9
183	40.2
183	43.5
183	46.9
183	50.3
183	53.6
183	57
183	60.3
183	63.6
183	67
183	70.3
183	73.7
183	77
183	80.4
183	83.8
183	87.1
183	90.5
183	93.8
183	97.2
183	100.5
183	103.8
183	107.2
183	110.5
183	113.9
183	117.3
183	120.6
183	124
183	127.3
183	130.7
183	134
183	137.3
183	140.7
183	144.1
183	147.4
183	150.8
183	154.1
183	157.4
183	160.8
183	164.2
183	167.5
183	170.8
183	174.2
183	177.6
183	180.9
183	184.3
183	187.6
183	190.2
183	190.9
183	193
183	194.3
183	196
183	197.4
183	197.7
183	198.9
183	199.9
183	200.8
183	201
183	201.3
184	0
184	0.4
184	1
184	1.7
184	2.7
184	3.4
184	4.6
184	6.1
184	6.7
184	8.6
184	10.1
184	12.7
184	13.4
184	16.8
184	20.1
184	23.4
184	26.8
184	30.1
184	33.5
184	36.9
184	40.2
184	43.5
184	46.9
184	50.3
184	53.6
184	57
184	60.3
184	63.6
184	67
184	70.3
184	73.7
184	77
184	80.4
184	83.8
184	87.1
184	90.5
184	93.8
184	97.2
184	100.5
184	103.8
184	107.2
184	110.5
184	113.9
184	117.3
184	120.6
184	124
184	127.3
184	130.7
184	134
184	137.3
184	140.7
184	144.1
184	147.4
184	150.8
184	154.1
184	157.4
184	160.8
184	164.2
184	167.5
184	170.8
184	174.2
184	177.6
184	180.9
184	184.3
184	187.6
184	190.9
184	194.3
184	197.7
184	200.9
184	201.4
184	0
184	3.4
184	6.7
184	10.1
184	13.4
184	16.8
184	20.1
184	23.4
184	26.8
184	30.1
184	33.5
184	36.9
184	40.2
184	43.5
184	46.9
184	50.3
184	53.6
184	57
184	60.3
184	63.6
184	67
184	70.3
184	73.7
184	77
184	80.4
184	83.8
184	87.1
184	90.5
184	93.8
184	97.2
184	100.5
184	103.8
184	107.2
184	110.5
184	113.9
184	117.3
184	120.6
184	124
184	127.3
184	130.7
184	134
184	137.3
184	140.7
184	144.1
184	147.4
184	150.8
184	154.1
184	157.4
184	160.8
184	164.2
184	167.5
184	170.8
184	174.2
184	177.6
184	180.9
184	184.3
184	187.6
184	190.2
184	190.9
184	193
184	194.3
184	195.9
184	197.4
184	197.7
184	198.9
184	199.9
184	200.8
184	201
184	201.3
185	0
185	0.4
185	1
185	1.7
185	2.7
185	3.4
185	4.6
185	6.1
185	6.7
185	8.6
185	10.1
185	12.7
185	13.4
185	16.8
185	20.1
185	23.4
185	26.8
185	30.1
185	33.5
185	36.9
185	40.2
185	43.5
185	46.9
185	50.3
185	53.6
185	57
185	60.3
185	63.6
185	67
185	70.3
185	73.7
185	77
185	80.4
185	83.8
185	87.1
185	90.5
185	93.8
185	97.2
185	100.5
185	103.8
185	107.2
185	110.5
185	113.9
185	117.3
185	120.6
185	124
185	127.3
185	130.7
185	134
185	137.3
185	140.7
185	144.1
185	147.4
185	150.8
185	154.1
185	157.4
185	160.8
185	164.2
185	167.5
185	170.8
185	174.2
185	177.6
185	180.9
185	184.3
185	187.6
185	190.9
185	194.3
185	197.7
185	200.9
185	201.2
185	0
185	3.4
185	6.7
185	10.1
185	13.4
185	16.8
185	20.1
185	23.4
185	26.8
185	30.1
185	33.5
185	36.9
185	40.2
185	43.5
185	46.9
185	50.3
185	53.6
185	57
185	60.3
185	63.6
185	67
185	70.3
185	73.7
185	77
185	80.4
185	83.8
185	87.1
185	90.5
185	93.8
185	97.2
185	100.5
185	103.8
185	107.2
185	110.5
185	113.9
185	117.3
185	120.6
185	124
185	127.3
185	130.7
185	134
185	137.3
185	140.7
185	144.1
185	147.4
185	150.8
185	154.1
185	157.4
185	160.8
185	164.2
185	167.5
185	170.8
185	174.2
185	177.6
185	180.9
185	184.3
185	187.6
185	190.2
185	190.9
185	193
185	194.3
185	195.9
185	197.4
185	197.7
185	198.9
185	199.9
185	200.8
185	201
185	201.2
186	0
186	0.4
186	1
186	1.7
186	2.7
186	3.4
186	4.6
186	6.1
186	6.7
186	8.6
186	10.1
186	12.6
186	13.4
186	16.8
186	20.1
186	23.4
186	26.8
186	30.1
186	33.5
186	36.9
186	40.2
186	43.5
186	46.9
186	50.3
186	53.6
186	57
186	60.3
186	63.6
186	67
186	70.3
186	73.7
186	77
186	80.4
186	83.8
186	87.1
186	90.5
186	93.8
186	97.2
186	100.5
186	103.8
186	107.2
186	110.5
186	113.9
186	117.3
186	120.6
186	124
186	127.3
186	130.7
186	134
186	137.3
186	140.7
186	144.1
186	147.4
186	150.8
186	154.1
186	157.4
186	160.8
186	164.2
186	167.5
186	170.8
186	174.2
186	177.6
186	180.9
186	184.3
186	187.6
186	190.9
186	194.3
186	197.7
186	200.9
186	201.2
186	0
186	3.4
186	6.7
186	10.1
186	13.4
186	16.8
186	20.1
186	23.4
186	26.8
186	30.1
186	33.5
186	36.9
186	40.2
186	43.5
186	46.9
186	50.3
186	53.6
186	57
186	60.3
186	63.6
186	67
186	70.3
186	73.7
186	77
186	80.4
186	83.8
186	87.1
186	90.5
186	93.8
186	97.2
186	100.5
186	103.8
186	107.2
186	110.5
186	113.9
186	117.3
186	120.6
186	124
186	127.3
186	130.7
186	134
186	137.3
186	140.7
186	144.1
186	147.4
186	150.8
186	154.1
186	157.4
186	160.8
186	164.2
186	167.5
186	170.8
186	174.2
186	177.6
186	180.9
186	184.3
186	187.6
186	190.2
186	190.9
186	193
186	194.3
186	195.9
186	197.3
186	197.7
186	198.8
186	199.9
186	200.8
186	201
186	201.1
187	0
187	0.4
187	1
187	1.7
187	2.7
187	3.4
187	4.6
187	6.1
187	6.7
187	8.6
187	10.1
187	12.7
187	13.4
187	16.8
187	20.1
187	23.4
187	26.8
187	30.1
187	33.5
187	36.9
187	40.2
187	43.5
187	46.9
187	50.3
187	53.6
187	57
187	60.3
187	63.6
187	67
187	70.3
187	73.7
187	77
187	80.4
187	83.8
187	87.1
187	90.5
187	93.8
187	97.2
187	100.5
187	103.8
187	107.2
187	110.5
187	113.9
187	117.3
187	120.6
187	124
187	127.3
