RBG_CYC_83758_Nw_c0_41V_40C_180416_Lowercutoff_100DOD_C3C3_0000_11_3 (300407 Points)
Cycle Number	Capacity (mAh)
708	33.62
708	35.3
708	36.98
708	38.66
708	40.34
708	42.02
708	43.71
708	45.39
708	47.07
708	48.75
708	50.43
708	52.11
708	53.79
708	55.47
708	57.15
708	58.83
708	60.52
708	62.2
708	63.88
708	65.56
708	67.24
708	68.92
708	70.6
708	72.28
708	73.96
708	75.64
708	77.33
708	79.01
708	80.69
708	82.37
708	84.05
708	85.73
708	87.41
708	89.09
708	90.77
708	92.45
708	94.14
708	95.82
708	97.5
708	99.18
708	100.86
708	102.54
708	104.22
708	105.9
708	107.58
708	109.26
708	110.95
708	112.63
708	114.31
708	115.99
708	117.67
708	119.35
708	121.03
708	122.71
708	124.39
708	126.07
708	127.76
708	129.44
708	131.12
708	132.8
708	134.48
708	136.16
708	137.84
708	139.52
708	141.2
708	142.88
708	144.57
708	146.25
708	147.93
708	149.61
708	151.29
708	152.97
708	154.65
708	156.33
708	158.01
708	159.69
708	161.37
708	163.06
708	164.74
708	166.42
708	168.1
708	169.78
708	171.46
708	173.14
708	174.82
708	176.5
708	178.18
708	179.87
708	181.55
708	183.23
708	184.91
708	186.59
708	188.27
708	189.95
708	191.63
708	193.16
708	193.31
708	194.58
708	194.99
708	195.67
709	0
709	0.58
709	1.38
709	2.43
709	3.76
709	5.42
709	5.61
709	7.68
709	10.26
709	11.21
709	14.8
709	16.82
709	22.42
709	28.03
709	33.63
709	39.24
709	44.84
709	50.45
709	56.05
709	61.66
709	67.26
709	72.87
709	78.47
709	84.08
709	89.68
709	95.29
709	100.89
709	106.5
709	112.1
709	117.71
709	123.31
709	128.92
709	134.52
709	140.13
709	145.73
709	151.34
709	156.94
709	162.55
709	168.15
709	173.76
709	179.36
709	184.97
709	190.57
709	193.7
709	195.06
709	195.22
709	0
709	4.17
709	5.61
709	11.21
709	16.82
709	22.42
709	28.02
709	33.63
709	39.23
709	44.84
709	50.45
709	56.05
709	61.66
709	67.26
709	72.87
709	78.47
709	84.08
709	89.68
709	95.29
709	100.89
709	106.5
709	112.1
709	117.71
709	123.31
709	128.92
709	134.52
709	140.13
709	145.73
709	151.34
709	156.94
709	162.55
709	168.15
709	173.76
709	179.36
709	182.93
709	184.97
709	187.21
709	189.09
709	190.57
709	191.86
709	192.96
709	193.28
710	0
710	0.5
710	1.27
710	2.3
710	3.66
710	5.32
710	5.61
710	7.73
710	10.44
710	11.21
710	15.1
710	16.82
710	22.42
710	28.02
710	33.63
710	39.24
710	44.84
710	50.45
710	56.05
710	61.66
710	67.26
710	72.87
710	78.47
710	84.08
710	89.68
710	95.29
710	100.89
710	106.5
710	112.1
710	117.71
710	123.31
710	128.92
710	134.52
710	140.13
710	145.73
710	151.34
710	156.94
710	162.55
710	168.15
710	173.76
710	179.36
710	184.97
710	190.17
710	192.5
710	193.49
710	0
710	4.2
710	5.61
710	11.21
710	16.82
710	22.42
710	28.03
710	33.63
710	39.24
710	44.84
710	50.45
710	56.05
710	61.66
710	67.26
710	72.87
710	78.47
710	84.08
710	89.68
710	95.29
710	100.89
710	106.5
710	112.1
710	117.71
710	123.31
710	128.92
710	134.52
710	140.13
710	145.73
710	151.34
710	156.94
710	162.55
710	168.15
710	173.76
710	179.36
710	182.95
710	184.97
710	187.21
710	189.08
710	190.57
710	191.86
710	192.96
710	193.28
711	0
711	0.54
711	1.31
711	2.37
711	3.74
711	5.46
711	5.61
711	7.72
711	10.41
711	11.21
711	15.08
711	16.82
711	22.42
711	28.03
711	33.63
711	39.24
711	44.84
711	50.45
711	56.05
711	61.66
711	67.26
711	72.87
711	78.47
711	84.08
711	89.68
711	95.29
711	100.89
711	106.5
711	112.1
711	117.71
711	123.31
711	128.92
711	134.52
711	140.13
711	145.73
711	151.34
711	156.94
711	162.55
711	168.15
711	173.76
711	179.36
711	184.97
711	190.11
711	192.38
711	193.29
711	0
711	2.86
711	5.61
711	11.21
711	16.82
711	22.42
711	28.03
711	33.63
711	39.27
711	44.9
711	50.46
711	56.05
711	61.66
711	67.26
711	72.87
711	78.47
711	84.08
711	89.68
711	95.29
711	100.89
711	106.5
711	112.1
711	117.71
711	123.31
711	128.92
711	134.52
711	140.13
711	145.73
711	151.34
711	156.94
711	162.55
711	168.15
711	173.76
711	179.36
711	182.87
711	184.97
711	187.17
711	189.04
711	190.57
711	191.84
711	192.91
711	193.09
712	0
712	0.5
712	1.27
712	2.32
712	3.66
712	5.36
712	5.61
712	7.75
712	10.46
712	11.21
712	15.06
712	16.82
712	22.42
712	28.03
712	33.63
712	39.24
712	44.84
712	50.45
712	56.05
712	61.66
712	67.26
712	72.87
712	78.47
712	84.08
712	89.68
712	95.29
712	100.89
712	106.5
712	112.1
712	117.71
712	123.31
712	128.92
712	134.52
712	140.13
712	145.73
712	151.34
712	156.94
712	162.55
712	168.15
712	173.76
712	179.36
712	184.97
712	190.09
712	192.33
712	193.22
712	0
712	4.19
712	5.61
712	11.21
712	16.82
712	22.42
712	28.03
712	33.63
712	39.24
712	44.84
712	50.45
712	56.05
712	61.66
712	67.26
712	72.87
712	78.47
712	84.08
712	89.68
712	95.29
712	100.89
712	106.5
712	112.1
712	117.71
712	123.31
712	128.92
712	134.52
712	140.13
712	145.73
712	151.34
712	156.94
712	162.55
712	168.15
712	173.76
712	179.36
712	182.91
712	184.97
712	187.21
712	189.06
712	190.57
712	191.84
712	192.92
712	193.13
713	0
713	0.5
713	1.27
713	2.3
713	3.62
713	5.31
713	5.61
713	7.73
713	10.43
713	11.21
713	15.06
713	16.82
713	22.42
713	28.03
713	33.63
713	39.24
713	44.84
713	50.45
713	56.05
713	61.66
713	67.26
713	72.87
713	78.47
713	84.08
713	89.68
713	95.29
713	100.89
713	106.5
713	112.1
713	117.71
713	123.31
713	128.92
713	134.52
713	140.13
713	145.73
713	151.34
713	156.94
713	162.55
713	168.15
713	173.76
713	179.36
713	184.97
713	190.07
713	192.3
713	193.17
713	0
713	4.22
713	5.61
713	11.21
713	16.82
713	22.42
713	28.03
713	33.63
713	39.24
713	44.84
713	50.45
713	56.05
713	61.66
713	67.26
713	72.87
713	78.47
713	84.08
713	89.68
713	95.29
713	100.89
713	106.5
713	112.1
713	117.71
713	123.31
713	128.92
713	134.52
713	140.13
713	145.73
713	151.34
713	156.94
713	162.55
713	168.15
713	173.76
713	179.36
713	182.87
713	184.97
713	187.19
713	189.02
713	190.57
713	191.84
713	192.92
713	193.11
714	0
714	0.22
714	0.88
714	1.77
714	2.97
714	4.47
714	5.61
714	7.7
714	10.41
714	11.21
714	15.17
714	16.82
714	22.42
714	28.03
714	33.63
714	39.24
714	44.84
714	50.45
714	56.05
714	61.66
714	67.26
714	72.87
714	78.47
714	84.08
714	89.68
714	95.29
714	100.89
714	106.5
714	112.1
714	117.71
714	123.31
714	128.92
714	134.52
714	140.13
714	145.73
714	151.34
714	156.94
714	162.55
714	168.15
714	173.76
714	179.36
714	184.97
714	190.02
714	192.21
714	193.06
714	0
714	4.2
714	5.61
714	11.21
714	16.82
714	22.42
714	28.03
714	33.63
714	39.24
714	44.84
714	50.45
714	56.05
714	61.66
714	67.26
714	72.87
714	78.47
714	84.08
714	89.68
714	95.29
714	100.89
714	106.5
714	112.1
714	117.71
714	123.31
714	128.92
714	134.52
714	140.13
714	145.73
714	151.34
714	156.94
714	162.55
714	168.15
714	173.76
714	179.36
714	182.87
714	184.97
714	187.17
714	189.02
714	190.57
714	191.82
714	192.89
714	193.09
715	0
715	0.49
715	1.27
715	2.32
715	3.64
715	5.32
715	5.61
715	7.75
715	10.44
715	11.21
715	15.06
715	21.43
715	22.42
715	28.03
715	33.63
715	39.24
715	44.84
715	50.45
715	56.05
715	61.66
715	67.26
715	72.87
715	78.47
715	84.08
715	89.68
715	95.29
715	100.89
715	106.5
715	112.1
715	117.71
715	123.31
715	128.92
715	134.52
715	140.13
715	145.73
715	151.34
715	156.94
715	162.55
715	168.15
715	173.76
715	179.36
715	184.97
715	190.03
715	192.24
715	193.11
715	0
715	4.2
715	5.61
715	11.21
715	16.82
715	22.42
715	28.03
715	33.63
715	39.24
715	44.84
715	50.45
715	56.05
715	61.66
715	67.26
715	72.87
715	78.47
715	84.08
715	89.68
715	95.29
715	100.89
715	106.5
715	112.1
715	117.71
715	123.31
715	128.92
715	134.52
715	140.13
715	145.73
715	151.34
715	156.94
715	162.55
715	168.15
715	173.76
715	179.36
715	182.87
715	184.97
715	187.17
715	189
715	190.53
715	190.57
715	191.84
715	192.91
715	193.07
716	0
716	0.5
716	1.25
716	2.28
716	3.61
716	5.27
716	5.61
716	7.77
716	10.46
716	11.21
716	15.1
716	16.82
716	22.42
716	28.03
716	33.63
716	39.24
716	44.84
716	50.45
716	56.05
716	61.66
716	67.26
716	72.87
716	78.47
716	84.08
716	89.68
716	95.29
716	100.89
716	106.5
716	112.1
716	117.71
716	123.31
716	128.92
716	134.52
716	140.13
716	145.73
716	151.34
716	156.94
716	162.55
716	168.15
716	173.76
716	179.36
716	184.97
716	190.01
716	192.18
716	193.02
716	0
716	4.2
716	5.61
716	11.21
716	16.82
716	22.42
716	28.03
716	33.63
716	39.24
716	44.84
716	50.45
716	56.05
716	61.66
716	67.26
716	72.87
716	78.47
716	84.08
716	89.68
716	95.29
716	100.89
716	106.5
716	112.1
716	117.71
716	123.31
716	128.92
716	134.52
716	140.13
716	145.73
716	151.34
716	156.94
716	162.55
716	168.15
716	173.76
716	179.36
716	182.84
716	184.97
716	187.15
716	188.98
716	190.51
716	190.57
716	191.8
716	192.85
716	192.98
717	0
717	0.5
717	1.27
717	2.3
717	3.62
717	5.29
717	5.61
717	7.73
717	10.44
717	11.21
717	15.1
717	16.82
717	22.42
717	28.03
717	33.63
717	39.24
717	44.84
717	50.45
717	56.05
717	61.66
717	67.26
717	72.87
717	78.47
717	84.08
717	89.68
717	95.29
717	100.89
717	106.5
717	112.1
717	117.71
717	123.31
717	128.92
717	134.52
717	140.13
717	145.73
717	151.34
717	156.94
717	162.55
717	168.15
717	173.76
717	179.36
717	184.97
717	190
717	192.18
717	193.06
717	0
717	4.19
717	5.61
717	11.21
717	16.82
717	22.42
717	28.03
717	33.63
717	39.24
717	44.84
717	50.45
717	56.05
717	61.66
717	67.26
717	72.87
717	78.47
717	84.08
717	89.68
717	95.29
717	100.89
717	106.5
717	112.1
717	117.71
717	123.31
717	128.92
717	134.52
717	140.13
717	145.73
717	151.34
717	156.94
717	162.55
717	168.15
717	173.76
717	179.36
717	182.85
717	184.97
717	187.17
717	189.02
717	190.53
717	190.57
717	191.82
717	192.87
717	193.02
718	0
718	0.5
718	1.25
718	2.3
718	3.62
718	5.31
718	5.61
718	7.77
718	10.46
718	11.21
718	15.1
718	16.82
718	22.42
718	28.03
718	33.63
718	39.24
718	44.84
718	50.45
718	56.05
718	61.66
718	67.26
718	72.87
718	78.47
718	84.08
718	89.68
718	95.29
718	100.89
718	106.5
718	112.1
718	117.71
718	123.31
718	128.92
718	134.52
718	140.13
718	145.73
718	151.34
718	156.94
718	162.55
718	168.15
718	173.76
718	179.36
718	184.97
718	189.99
718	192.15
718	192.99
718	0
718	4.2
718	5.61
718	11.21
718	16.82
718	22.42
718	28.03
718	33.63
718	39.24
718	44.84
718	50.45
718	56.05
718	61.66
718	67.26
718	72.87
718	78.47
718	84.08
718	89.68
718	95.29
718	100.89
718	106.5
718	112.1
718	117.71
718	123.31
718	128.92
718	134.52
718	140.13
718	145.73
718	151.34
718	156.94
718	162.55
718	168.15
718	173.76
718	179.36
718	182.8
718	184.97
718	187.15
718	188.98
718	190.48
718	190.57
718	191.82
718	192.87
718	192.94
719	0
719	0.5
719	1.25
719	2.3
719	3.64
719	5.32
719	5.61
719	7.79
719	10.5
719	11.21
719	15.11
719	16.82
719	22.42
719	28.02
719	33.63
719	39.23
719	44.84
719	50.45
719	56.05
719	61.66
719	67.26
719	72.87
719	78.47
719	84.08
719	89.68
719	95.29
719	100.89
719	106.5
719	112.1
719	117.71
719	123.31
719	128.92
719	134.52
719	140.13
719	145.73
719	151.34
719	156.94
719	162.55
719	168.15
719	173.76
719	179.36
719	184.97
719	189.99
719	192.15
719	192.95
719	0
719	4.2
719	5.61
719	11.21
719	16.82
719	22.42
719	28.03
719	33.63
719	39.24
719	44.84
719	50.45
719	56.05
719	61.66
719	67.26
719	72.87
719	78.47
719	84.08
719	89.68
719	95.29
719	100.89
719	106.5
719	112.1
719	117.71
719	123.31
719	128.92
719	134.52
719	140.13
719	145.73
719	151.34
719	156.94
719	162.55
719	168.15
719	173.76
719	179.36
719	182.84
719	184.97
719	187.17
719	189
719	190.5
719	190.57
719	191.82
719	192.85
719	192.94
720	0
720	0.52
720	1.31
720	2.35
720	3.7
720	5.38
720	5.61
720	7.72
720	10.43
720	11.21
720	15.11
720	16.82
720	22.42
720	28.03
720	33.63
720	39.24
720	44.84
720	50.45
720	56.05
720	61.66
720	67.26
720	72.87
720	78.47
720	84.08
720	89.68
720	95.29
720	100.89
720	106.5
720	112.1
720	117.71
720	123.31
720	128.92
720	134.52
720	140.13
720	145.73
720	151.34
720	156.94
720	162.55
720	168.15
720	173.76
720	179.36
720	184.97
720	189.97
720	192.1
720	192.92
720	0
720	4.22
720	5.61
720	11.21
720	16.82
720	22.42
720	28.03
720	33.63
720	39.24
720	44.84
720	50.45
720	56.05
720	61.66
720	67.26
720	72.87
720	78.47
720	84.08
720	89.68
720	95.29
720	100.89
720	106.5
720	112.1
720	117.71
720	123.31
720	128.92
720	134.52
720	140.13
720	145.73
720	151.34
720	156.94
720	162.55
720	168.15
720	173.76
720	179.36
720	182.82
720	184.97
720	187.15
720	188.98
720	190.5
720	190.57
720	191.8
720	192.85
720	192.91
721	0
721	0.17
721	0.78
721	1.64
721	2.8
721	4.28
721	5.61
721	7.73
721	10.46
721	11.21
721	15.11
721	16.82
721	22.42
721	28.03
721	33.63
721	39.24
721	44.84
721	50.45
721	56.05
721	61.66
721	67.26
721	72.87
721	78.47
721	84.08
721	89.68
721	95.29
721	100.89
721	106.5
721	112.1
721	117.71
721	123.31
721	128.92
721	134.52
721	140.13
721	145.73
721	151.34
721	156.94
721	162.55
721	168.15
721	173.76
721	179.36
721	184.97
721	189.92
721	192.02
721	192.8
721	0
721	4.2
721	5.61
721	11.21
721	16.82
721	22.42
721	28.03
721	33.63
721	39.24
721	44.84
721	50.45
721	56.05
721	61.66
721	67.26
721	72.87
721	78.47
721	84.08
721	89.68
721	95.29
721	100.89
721	106.5
721	112.1
721	117.71
721	123.31
721	128.92
721	134.52
721	140.13
721	145.73
721	151.34
721	156.94
721	162.55
721	168.15
721	173.76
721	179.36
721	182.82
721	184.97
721	187.15
721	188.96
721	190.48
721	190.57
721	191.82
721	192.87
721	192.89
722	0
722	0.5
722	1.27
722	2.3
722	3.64
722	5.32
722	5.61
722	7.72
722	10.43
722	11.21
722	15.11
722	16.82
722	22.42
722	28.03
722	33.63
722	39.24
722	44.84
722	50.45
722	56.05
722	61.66
722	67.26
722	72.87
722	78.47
722	84.08
722	89.68
722	95.29
722	100.89
722	106.5
722	112.1
722	117.71
722	123.31
722	128.92
722	134.52
722	140.13
722	145.73
722	151.34
722	156.94
722	162.55
722	168.15
722	173.76
722	179.36
722	184.97
722	189.95
722	192.07
722	192.87
722	0
722	4.19
722	5.61
722	11.21
722	16.82
722	22.42
722	28.03
722	33.63
722	39.24
722	44.84
722	50.45
722	56.05
722	61.66
722	67.26
722	72.87
722	78.47
722	84.08
722	89.68
722	95.29
722	100.89
722	106.5
722	112.1
722	117.71
722	123.31
722	128.92
722	134.52
722	140.13
722	145.73
722	151.34
722	156.94
722	162.55
722	168.15
722	173.76
722	179.36
722	182.82
722	184.97
722	187.13
722	188.94
722	190.46
722	190.57
722	191.78
722	192.83
723	0
723	0.54
723	1.35
723	2.39
723	3.76
723	5.47
723	5.61
723	7.77
723	10.48
723	11.21
723	15.06
723	16.82
723	22.42
723	28.03
723	33.63
723	39.24
723	44.84
723	50.45
723	56.05
723	61.66
723	67.26
723	72.87
723	78.47
723	84.08
723	89.68
723	95.29
723	100.89
723	106.5
723	112.1
723	117.71
723	123.31
723	128.92
723	134.52
723	140.13
723	145.73
723	151.34
723	156.94
723	162.55
723	168.15
723	173.76
723	179.36
723	184.97
723	189.92
723	192.02
723	192.84
723	0
723	4.17
723	5.61
723	11.21
723	16.82
723	22.42
723	28.02
723	33.63
723	39.24
723	44.84
723	50.45
723	56.05
723	61.66
723	67.26
723	72.87
723	78.47
723	84.08
723	89.68
723	95.29
723	100.89
723	106.5
723	112.1
723	117.71
723	123.31
723	128.92
723	134.52
723	140.13
723	145.73
723	151.34
723	156.94
723	162.55
723	168.15
723	173.76
723	179.36
723	182.8
723	184.97
723	187.13
723	188.93
723	190.46
723	190.57
723	191.78
723	192.81
723	192.85
724	0
724	0.52
724	1.29
724	2.34
724	3.66
724	5.36
724	5.61
724	7.73
724	10.46
724	11.21
724	15.11
724	16.82
724	22.42
724	28.03
724	33.63
724	39.24
724	44.84
724	50.45
724	56.05
724	61.66
724	67.26
724	72.87
724	78.47
724	84.08
724	89.68
724	95.29
724	100.89
724	106.5
724	112.1
724	117.71
724	123.31
724	128.92
724	134.52
724	140.13
724	145.73
724	151.34
724	156.94
724	162.55
724	168.15
724	173.76
724	179.36
724	184.97
724	189.93
724	192.04
724	192.85
724	0
724	4.26
724	5.61
724	11.21
724	16.82
724	22.42
724	28.03
724	33.63
724	39.24
724	44.84
724	50.45
724	56.05
724	61.66
724	67.26
724	72.87
724	78.47
724	84.08
724	89.68
724	95.29
724	100.89
724	106.5
724	112.1
724	117.71
724	123.31
724	128.92
724	134.52
724	140.13
724	145.73
724	151.34
724	156.94
724	162.55
724	168.15
724	173.76
724	179.36
724	182.76
724	184.97
724	187.11
724	188.93
724	190.42
724	190.57
724	191.78
724	192.79
725	0
725	0.5
725	1.27
725	2.3
725	3.64
725	5.32
725	5.61
725	7.72
725	10.41
725	11.21
725	15.11
725	16.82
725	22.42
725	28.03
725	33.63
725	39.24
725	44.84
725	50.45
725	56.05
725	61.66
725	67.26
725	72.87
725	78.47
725	84.08
725	89.68
725	95.29
725	100.89
725	106.5
725	112.1
725	117.71
725	123.31
725	128.92
725	134.52
725	140.13
725	145.73
725	151.34
725	156.94
725	162.55
725	168.15
725	173.76
725	179.36
725	184.97
725	189.92
725	192.02
725	192.83
725	0
725	4.19
725	5.61
725	11.21
725	16.82
725	22.42
725	28.03
725	33.63
725	39.24
725	44.84
725	50.45
725	56.05
725	61.66
725	67.26
725	72.87
725	78.47
725	84.08
725	89.68
725	95.29
725	100.89
725	106.5
725	112.1
725	117.71
725	123.31
725	128.92
725	134.52
725	140.13
725	145.73
725	151.34
725	156.94
725	162.55
725	168.15
725	173.76
725	179.36
725	182.76
725	184.97
725	187.13
725	188.94
725	190.44
725	190.57
725	191.78
725	192.79
726	0
726	0.54
726	1.33
726	2.39
726	3.76
726	5.47
726	5.61
726	7.75
726	10.44
726	11.21
726	15.06
726	16.82
726	22.42
726	28.03
726	33.63
726	39.24
726	44.84
726	50.45
726	56.05
726	61.66
726	67.26
726	72.87
726	78.47
726	84.08
726	89.68
726	95.29
726	100.89
726	106.5
726	112.1
726	117.71
726	123.31
726	128.92
726	134.52
726	140.13
726	145.73
726	151.34
726	156.94
726	162.55
726	168.15
726	173.76
726	179.36
726	184.97
726	189.92
726	192.02
726	192.82
726	0
726	4.2
726	5.61
726	11.21
726	16.82
726	22.42
726	28.03
726	33.63
726	39.24
726	44.84
726	50.45
726	56.05
726	61.66
726	67.26
726	72.87
726	78.47
726	84.08
726	89.68
726	95.29
726	100.89
726	106.5
726	112.1
726	117.71
726	123.31
726	128.92
726	134.52
726	140.13
726	145.73
726	151.34
726	156.94
726	162.55
726	168.15
726	173.76
726	179.36
726	182.76
726	184.97
726	187.11
726	188.91
726	190.42
726	190.57
726	191.77
726	192.74
727	0
727	0.54
727	1.35
727	2.41
727	3.77
727	5.51
727	5.61
727	7.75
727	10.44
727	11.21
727	15.11
727	16.82
727	22.42
727	28.03
727	33.63
727	39.24
727	44.84
727	50.45
727	56.05
727	61.66
727	67.26
727	72.87
727	78.47
727	84.08
727	89.68
727	95.29
727	100.89
727	106.5
727	112.1
727	117.71
727	123.31
727	128.92
727	134.52
727	140.13
727	145.73
727	151.34
727	156.94
727	162.55
727	168.15
727	173.76
727	179.36
727	184.97
727	189.89
727	191.96
727	192.74
727	0
727	4.17
727	5.61
727	11.21
727	16.82
727	22.42
727	28.03
727	33.63
727	39.24
727	44.84
727	50.45
727	56.05
727	61.66
727	67.26
727	72.87
727	78.47
727	84.08
727	89.68
727	95.29
727	100.89
727	106.5
727	112.1
727	117.71
727	123.31
727	128.92
727	134.52
727	140.13
727	145.73
727	151.34
727	156.94
727	162.55
727	168.15
727	173.76
727	179.36
727	182.76
727	184.97
727	187.13
727	188.93
727	190.42
727	190.57
727	191.78
727	192.74
728	0
728	0.5
728	1.27
728	2.3
728	3.62
728	5.31
728	5.61
728	7.79
728	10.48
728	11.21
728	15.13
728	16.82
728	22.42
728	28.03
728	33.63
728	39.24
728	44.84
728	50.45
728	56.05
728	61.66
728	67.26
728	72.87
728	78.47
728	84.08
728	89.68
728	95.29
728	100.89
728	106.5
728	112.1
728	117.71
728	123.31
728	128.92
728	134.52
728	140.13
728	145.73
728	151.34
728	156.94
728	162.55
728	168.15
728	173.76
728	179.36
728	184.97
728	189.86
728	191.93
728	192.73
728	0
728	4.17
728	5.61
728	11.21
728	16.82
728	22.42
728	28.03
728	33.63
728	39.24
728	44.84
728	50.45
728	56.05
728	61.66
728	67.26
728	72.87
728	78.47
728	84.08
728	89.68
728	95.29
728	100.89
728	106.5
728	112.1
728	117.71
728	123.31
728	128.92
728	134.52
728	140.13
728	145.73
728	151.34
728	156.94
728	162.55
728	168.15
728	173.76
728	179.36
728	182.78
728	184.97
728	187.11
728	188.93
728	190.42
728	190.57
728	191.77
728	192.74
729	0
729	0.5
729	1.25
729	2.28
729	3.61
729	5.29
729	5.61
729	7.73
729	10.43
729	11.21
729	15.06
729	16.82
729	22.42
729	28.03
729	33.63
729	39.24
729	44.84
729	50.45
729	56.05
729	61.66
729	67.26
729	72.87
729	78.47
729	84.08
729	89.68
729	95.29
729	100.89
729	106.5
729	112.1
729	117.71
729	123.31
729	128.92
729	134.52
729	140.13
729	145.73
729	151.34
729	156.94
729	162.55
729	168.15
729	173.76
729	179.36
729	184.97
729	189.85
729	191.91
729	192.67
729	0
729	4.17
729	5.61
729	11.21
729	16.82
729	22.42
729	28.03
729	33.63
729	39.24
729	44.84
729	50.45
729	56.05
729	61.66
729	67.26
729	72.87
729	78.47
729	84.08
729	89.68
729	95.29
729	100.89
729	106.5
729	112.1
729	117.71
729	123.31
729	128.92
729	134.52
729	140.13
729	145.73
729	151.34
729	156.94
729	162.55
729	168.15
729	173.76
729	179.36
729	182.74
729	184.97
729	187.09
729	188.87
729	190.36
729	190.57
729	191.75
729	192.63
730	0
730	0.5
730	1.27
730	2.28
730	3.62
730	5.29
730	5.61
730	7.75
730	10.46
730	11.21
730	15.08
730	16.82
730	22.42
730	28.03
730	33.63
730	39.24
730	44.84
730	50.45
730	56.05
730	61.66
730	67.26
730	72.87
730	78.47
730	84.08
730	89.68
730	95.29
730	100.89
730	106.5
730	112.1
730	117.71
730	123.31
730	128.92
730	134.52
730	140.13
730	145.73
730	151.34
730	156.94
730	162.55
730	168.15
730	173.76
730	179.36
730	184.97
730	189.83
730	191.88
730	192.65
730	0
730	4.2
730	5.61
730	11.21
730	16.82
730	22.42
730	28.03
730	33.63
730	39.24
730	44.84
730	50.45
730	56.05
730	61.66
730	67.26
730	72.87
730	78.47
730	84.08
730	89.68
730	95.29
730	100.89
730	106.5
730	112.1
730	117.71
730	123.31
730	128.92
730	134.52
730	140.13
730	145.73
730	151.34
730	156.94
730	162.55
730	168.15
730	173.76
730	179.36
730	182.78
730	184.97
730	187.1
730	188.91
730	190.4
730	190.57
730	191.75
730	192.7
731	0
731	0.54
731	1.33
731	2.39
731	3.74
731	5.44
731	5.61
731	7.75
731	10.46
731	11.21
731	15.08
731	16.82
731	22.42
731	28.03
731	33.63
731	39.24
731	44.84
731	50.45
731	56.05
731	61.66
731	67.26
731	72.87
731	78.47
731	84.08
731	89.68
731	95.29
731	100.89
731	106.5
731	112.1
731	117.71
731	123.31
731	128.92
731	134.52
731	140.13
731	145.73
731	151.34
731	156.94
731	162.55
731	168.15
731	173.76
731	179.36
731	184.97
731	189.85
731	191.91
731	192.68
731	0
731	4.17
731	5.61
731	11.21
731	16.82
731	22.42
731	28.03
731	33.63
731	39.24
731	44.84
731	50.45
731	56.05
731	61.66
731	67.26
731	72.87
731	78.47
731	84.08
731	89.68
731	95.29
731	100.89
731	106.5
731	112.1
731	117.71
731	123.31
731	128.92
731	134.52
731	140.13
731	145.73
731	151.34
731	156.94
731	162.55
731	168.15
731	173.76
731	179.36
731	182.72
731	184.97
731	187.1
731	188.89
731	190.4
731	190.57
731	191.77
731	192.68
732	0
732	0.49
732	1.25
732	2.28
732	3.61
732	5.29
732	5.61
732	7.77
732	10.48
732	11.21
732	15.11
732	16.82
732	22.42
732	28.03
732	33.63
732	39.24
732	44.84
732	50.45
732	56.05
732	61.66
732	67.26
732	72.87
732	78.47
732	84.08
732	89.68
732	95.29
732	100.89
732	106.5
732	112.1
732	117.71
732	123.31
732	128.92
732	134.52
732	140.13
732	145.73
732	151.34
732	156.94
732	162.55
732	168.15
732	173.76
732	179.36
732	184.97
732	189.8
732	191.82
732	192.54
732	0
732	4.15
732	5.61
732	11.21
732	16.82
732	22.42
732	28.03
732	33.63
732	39.24
732	44.84
732	50.45
732	56.05
732	61.66
732	67.26
732	72.87
732	78.47
732	84.08
732	89.68
732	95.29
732	100.89
732	106.5
732	112.1
732	117.71
732	123.31
732	128.92
732	134.52
732	140.13
732	145.73
732	151.34
732	156.94
732	162.55
732	168.15
732	173.76
732	179.36
732	182.72
732	184.97
732	187.09
732	188.89
732	190.38
732	190.57
732	191.77
732	192.64
733	0
733	0.5
733	1.27
733	2.3
733	3.66
733	5.34
733	5.61
733	7.75
733	10.48
733	11.21
733	15.11
733	16.82
733	22.42
733	28.03
733	33.63
733	39.24
733	44.84
733	50.45
733	56.05
733	61.66
733	67.26
733	72.87
733	78.47
733	84.08
733	89.68
733	95.29
733	100.89
733	106.5
733	112.1
733	117.71
733	123.31
733	128.92
733	134.52
733	140.13
733	145.73
733	151.34
733	156.94
733	162.55
733	168.15
733	173.76
733	179.36
733	184.97
733	189.83
733	191.87
733	192.62
733	0
733	4.15
733	5.61
733	11.21
733	16.82
733	22.42
733	28.03
733	33.63
733	39.24
733	44.84
733	50.45
733	56.05
733	61.66
733	67.26
733	72.87
733	78.47
733	84.08
733	89.68
733	95.29
733	100.89
733	106.5
733	112.1
733	117.71
733	123.31
733	128.92
733	134.52
733	140.13
733	145.73
733	151.34
733	156.94
733	162.55
733	168.15
733	173.76
733	179.36
733	182.74
733	184.97
733	187.11
733	188.89
733	190.36
733	190.57
733	191.75
733	192.61
734	0
734	0.5
734	1.25
734	2.28
734	3.61
734	5.29
734	5.61
734	7.73
734	10.43
734	11.21
734	15.08
734	16.82
734	22.42
734	28.03
734	33.63
734	39.24
734	44.84
734	50.45
734	56.05
734	61.66
734	67.26
734	72.87
734	78.47
734	84.08
734	89.68
734	95.29
734	100.89
734	106.5
734	112.1
734	117.71
734	123.31
734	128.92
734	134.52
734	140.13
734	145.73
734	151.34
734	156.94
734	162.55
734	168.15
734	173.76
734	179.36
734	184.97
734	189.83
734	191.87
734	192.63
734	0
734	4.2
734	5.61
734	11.21
734	16.82
734	22.42
734	28.03
734	33.63
734	39.24
